not setting _initial_lr to 0.0001, str because its already 1e-05, <class 'float'>
not setting _num_hidden to 128, str because its already 128, <class 'str'>
not setting _batch_size to 64, str because its already 128, <class 'str'>
not setting _adam1 to 0.9, str because its already 0.6945590640466694, <class 'float'>
not setting _adam2 to 0.99, str because its already 0.9923022947209843, <class 'float'>
experiment_id: updated project name
/home/esac/research/fax/venv/lib/python3.8/site-packages/jax/lib/xla_bridge.py:130: UserWarning: No GPU/TPU found, falling back to CPU.
  warnings.warn('No GPU/TPU found, falling back to CPU.')
Imported
CWD: /home/esac/projects/HowToTrainYourNet
Dataset loaded
Constrained setting 1
optimize()
Iter 0
Iter 1
Iter 2
Iter 3
Iter 4
Iter 5
Iter 6
Iter 7
Iter 8
Iter 9
Iter 10
Iter 11
Iter 12
Iter 13
Iter 14
Iter 15
Iter 16
Iter 17
Iter 18
Iter 19
Iter 20
Iter 21
Iter 22
Iter 23
Iter 24
Iter 25
Iter 26
Iter 27
Iter 28
Iter 29
Iter 30
Iter 31
Iter 32
Iter 33
Iter 34
Iter 35
Iter 36
Iter 37
Iter 38
Iter 39
Iter 40
Iter 41
Iter 42
Iter 43
Iter 44
Iter 45
Iter 46
